0.,-2.0650148258027912e-14
0.06152477159678575,0.0009666234577164756
0.1230495431935715,0.003697012171840819
0.18457431479035727,0.008130545627809349
0.246099086387143,0.014141447097082427
0.3076238579839288,0.02159363149893878
0.36914862958071454,0.030352320079511275
0.43067340117750025,0.04028074033491058
0.492198172774286,0.051249649346240655
0.5537229443710718,0.06313485987804468
0.6152477159678575,0.07581823864921744
0.6767724875646434,0.08918600752479533
0.7382972591614291,0.10313487141431799
0.7998220307582148,0.11756597754833908
0.8613468023550005,0.13238907363149
0.9228715739517863,0.14751937328617504
0.984396345548572,0.16288075283624692
1.0459211171453577,0.1784023134288616
1.1074458887421437,0.1940210573632023
1.1689706603389294,0.20967943560710245
1.230495431935715,0.22532614802743878
1.2920202035325008,0.2409157665301247
1.3535449751292867,0.25640803278012025
1.4150697467260724,0.2717678231761872
1.4765945183228582,0.2869643317995062
1.5381192899196439,0.3019718796191935
1.5996440615164296,0.31676776629184655
1.6611688331132157,0.33133298781759635
1.722693604710001,0.34565235590467214
1.7842183763067867,0.35971324639875035
1.8457431479035726,0.3735061234495026
1.9072679195003586,0.38702291700790403
1.968792691097144,0.40025837625463556
2.03031746269393,0.41320963016863166
2.0918422342907155,0.42587481391327764
2.153367005887502,0.4382525111083978
2.2148917774842873,0.45034448982586184
2.276416549081073,0.46215272256370443
2.3379413206778588,0.473679288896384
2.3994660922746447,0.48492874197865765
2.46099086387143,0.4959042047081874
2.5225156354682157,0.5066115187619445
2.5840404070650016,0.5170552967190374
2.6455651786617875,0.5272411734588969
2.7070899502585735,0.5371747424042388
2.768614721855359,0.5468621557292932
2.830139493452145,0.5563095346960835
2.891664265048931,0.5655229795386469
2.9531890366457163,0.574508031690333
3.0147138082425022,0.5832715955600719
3.0762385798392877,0.5918195512600541
3.1377633514360737,0.60015753559684
3.199288123032859,0.6082919590064826
3.260812894629645,0.6162279371175161
3.3223376662264315,0.6239716151065079
3.3838624378232165,0.6315278353480077
3.445387209420002,0.6389024553640608
3.5069119810167884,0.6461001732389541
3.5684367526135734,0.65312637860209
3.62996152421036,0.6599859695744608
3.6914862958071453,0.6666833628990867
3.753011067403931,0.6732235892154268
3.814535839000717,0.6796110124041556
3.876060610597502,0.6858496804425405
3.937585382194288,0.6919443864626604
3.999110153791074,0.6978990936560332
4.06063492538786,0.7037174928997088
4.122159696984646,0.7094036491378497
4.183684468581431,0.714961186717049
4.245209240178217,0.7203936038923457
4.306734011775004,0.725704398776729
4.368258783371789,0.7308967050061181
4.429783554968575,0.7359741002411553
4.491308326565361,0.7409394762701504
4.552833098162146,0.7457959089958413
4.614357869758932,0.7505462358636117
4.6758826413557175,0.7551935577828747
4.7374074129525034,0.7597405260547693
4.798932184549289,0.7641896130709928
4.860456956146074,0.7685435885250966
4.92198172774286,0.7728046410174914
4.983506499339647,0.7769754749055581
5.045031270936431,0.7810582159287737
5.106556042533218,0.7850550220395237
5.168080814130003,0.7889679371921158
5.229605585726789,0.7927993360913239
5.291130357323575,0.7965509499832789
5.352655128920361,0.8002247624368232
5.414179900517147,0.8038227636543807
5.475704672113933,0.8073466213050507
5.537229443710718,0.810798257800707
5.598754215307504,0.8141792791348244
5.66027898690429,0.817491603581781
5.721803758501075,0.8207368264382957
5.783328530097862,0.8239165251103464
5.844853301694647,0.8270323381099688
5.906378073291433,0.8300858468158493
5.9679028448882185,0.83307850122149
6.0294276164850045,0.8360116536052854
6.0909523880817895,0.8388868545849335
6.1524771596785754,0.8417054510584103
6.214001931275362,0.844468674414902
6.275526702872147,0.8471780098840442
6.337051474468932,0.8498345962663157
6.398576246065718,0.8524396699267869
6.460101017662505,0.8549944524630269
6.52162578925929,0.8575000107380086
6.583150560856076,0.8599573966499643
6.644675332452863,0.862367700533339
6.706200104049648,0.8647317264860361
6.767724875646433,0.8670505683911509
6.829249647243219,0.8693250346184745
6.890774418840004,0.8715560044487181
6.952299190436791,0.8737444161675061
7.013823962033577,0.8758910282614699
7.075348733630362,0.8779966601792015
7.136873505227147,0.8800620050425255
7.198398276823934,0.8820879069201324
7.25992304842072,0.8840750372261521
7.321447820017505,0.8860241067997756
7.3829725916142905,0.8879358387864723
7.444497363211077,0.8898110124641213
7.506022134807862,0.8916501783549741
7.5675469064046474,0.8934541209770094
7.629071678001434,0.8952235885030106
7.69059644959822,0.8969591390963547
7.752121221195004,0.8986614205152249
7.813645992791791,0.9003311409460806
7.875170764388576,0.9019688749453145
7.936695535985363,0.9035753409618199
7.998220307582148,0.9051511888140072
8.059745079178933,0.9066971100586527
8.12126985077572,0.9082137503083141
8.182794622372507,0.9097017004791408
8.244319393969292,0.9111616042436598
8.305844165566079,0.9125940499638173
8.367368937162862,0.9139995538513139
8.428893708759647,0.9153787619340209
8.490418480356434,0.9167322146709952
8.55194325195322,0.918060497754665
8.613468023550007,0.919364167672468
8.674992795146792,0.9206437853496514
8.736517566743577,0.9218999661939435
8.798042338340363,0.9231333368418173
8.85956710993715,0.9243443779004161
8.921091881533934,0.9255337521179419
8.982616653130721,0.9267020102187139
9.044141424727506,0.9278497400566792
9.105666196324291,0.9289774839588414
9.167190967921078,0.9300858180563596
9.228715739517863,0.9311752018221633
9.29024051111465,0.932246090426251
9.351765282711435,0.9332989318337075
9.41329005430822,0.9343340733292888
9.474814825905007,0.935351973608403
9.536339597501792,0.9363529554662173
9.597864369098579,0.9373373982775226
9.659389140695364,0.9383057332041996
9.720913912292149,0.9392581700347745
9.782438683888936,0.9401950414510458
9.84396345548572,0.9411165472803554
9.905488227082508,0.9420228974263124
9.967012998679294,0.9429142417905959
10.028537770276078,0.9437908492995672
10.090062541872863,0.944652866188649
10.15158731346965,0.9455004530559207
10.213112085066436,0.9463338010768396
10.274636856663221,0.9471530464508476
10.336161628260006,0.9479585017146629
10.397686399856791,0.9487503376766885
10.459211171453578,0.9495287548992437
10.520735943050363,0.9502939065479191
10.58226071464715,0.9510460351324991
10.643785486243935,0.9517853835164284
10.705310257840722,0.9525122242573032
10.766835029437507,0.9532268684507084
10.828359801034294,0.9539295589482963
10.889884572631079,0.9546205155913444
10.951409344227866,0.9552999648718836
11.01293411582465,0.9559681203471284
11.074458887421436,0.9566252023512858
11.135983659018223,0.9572714039168211
11.197508430615008,0.9579068397189686
11.259033202211794,0.958531743076144
11.32055797380858,0.9591462342766567
11.382082745405365,0.9597505549309674
11.44360751700215,0.9603448964211544
11.505132288598936,0.9609295653991182
11.566657060195723,0.9615048314719691
11.62818183179251,0.9620709287771662
11.689706603389293,0.9626280242934355
11.751231374986078,0.9631762468476889
11.812756146582865,0.9637157477996997
11.874280918179652,0.9642466478976977
11.935805689776437,0.9647690737874492
11.99733046137322,0.9652830843599755
12.058855232970009,0.9657887729851755
12.120380004566794,0.9662862517374993
12.181904776163579,0.9667755567923615
12.243429547760364,0.9672567480776618
12.304954319357151,0.9677298705372819
12.366479090953936,0.9681949671473791
12.428003862550725,0.9686521402373673
12.48952863414751,0.9691015084667628
12.551053405744295,0.9695432009749145
12.61257817734108,0.9699773321448407
12.674102948937865,0.9704041169921187
12.735627720534652,0.9708237265516677
12.797152492131437,0.9712363354475183
12.858677263728225,0.9716420242148547
12.92020203532501,0.9720410195424136
12.981726806921793,0.9724334370641117
13.04325157851858,0.972819492180909
13.104776350115365,0.9731993267123574
13.166301121712152,0.9735731478677323
13.227825893308937,0.9739410702754457
13.289350664905726,0.9743032538597606
13.350875436502507,0.9746598331398161
13.412400208099296,0.9750109493807291
13.473924979696081,0.9753567164407149
13.535449751292866,0.9756972902473897
13.596974522889653,0.9760327975018472
13.658499294486438,0.976363329849206
13.720024066083223,0.9766890012165285
13.781548837680008,0.9770099350772782
13.843073609276797,0.9773262889689763
13.904598380873582,0.9776381627660284
13.966123152470367,0.977945706838403
14.027647924067153,0.9782490789898951
14.089172695663938,0.9785484498048711
14.150697467260724,0.9788439851069323
14.212222238857512,0.9791358166830301
14.273747010454294,0.9794240731321048
14.33527178205108,0.9797088338009178
14.396796553647867,0.979990202468711
14.458321325244654,0.9802682435330963
14.51984609684144,0.9805429642268808
14.581370868438224,0.98081437388577
14.64289564003501,0.9810824221462351
14.704420411631794,0.9813470767801302
14.765945183228581,0.9816082232019286
14.827469954825368,0.9818657447385333
14.888994726422155,0.9821194996556657
14.95051949801894,0.9823693647278032
15.012044269615725,0.9826150744970958
15.07356904121251,0.98285650531302
15.135093812809295,0.9830934645006602
15.196618584406083,0.9833258231786752
15.258143356002869,0.9835535639507014
15.319668127599652,0.9837765576842163
15.38119289919644,0.9839948807717769
15.442717670793225,0.9842085572203502
15.504242442390009,0.9844177458906216
15.565767213986796,0.9846225562365885
15.627291985583582,0.9848230580135617
15.68881675718037,0.98501932895504
15.750341528777152,0.9852114997402798
15.811866300373937,0.9853996860219326
15.873391071970726,0.9855840831746073
15.934915843567511,0.9857648354935606
15.996440615164296,0.9859421231953314
16.057965386761083,0.9861161452797307
16.119490158357866,0.9862870754303874
16.181014929954657,0.9864551929639277
16.24253970155144,0.9866206543982461
16.304064473148227,0.9867837228123858
16.365589244745014,0.9869445568708561
16.427114016341793,0.9871033640980078
16.488638787938584,0.9872603232373034
16.550163559535367,0.9874156556119202
16.611688331132157,0.9875694792544242
16.67321310272894,0.9877218647789692
16.734737874325724,0.9878728827504526
16.796262645922514,0.9880225693494482
16.857787417519294,0.9881709088235051
16.919312189116084,0.9883180050373516
16.980836960712868,0.9884638734227301
17.042361732309658,0.9886085031070562
17.10388650390644,0.9887519473731029
17.165411275503224,0.9888941446966998
17.226936047100015,0.9890351325224029
17.288460818696795,0.9891748994777925
17.349985590293585,0.9893134085823428
17.411510361890368,0.989450656190429
17.473035133487155,0.9895864895708962
17.534559905083942,0.9897208867643172
17.596084676680725,0.9898537190157819
17.657609448277515,0.9899850098261666
17.7191342198743,0.9901146907237754
17.780658991471082,0.9902427013917473
17.84218376306787,0.9903690215268256
17.903708534664656,0.9904935945585607
17.965233306261442,0.9906163926789214
18.026758077858226,0.9907374722515567
18.088282849455013,0.9908568354669777
18.1498076210518,0.9909744871011541
18.211332392648583,0.9910904611066348
18.27285716424537,0.9912048028509883
18.334381935842156,0.9913175267627735
18.39590670743894,0.9914286122692664
18.457431479035726,0.9915380675950779
18.518956250632513,0.991645841384504
18.5804810222293,0.9917518756297197
18.642005793826083,0.9918561223696237
18.70353056542287,0.9919585476751951
18.765055337019657,0.9920590743508995
18.82658010861644,0.9921576601619793
18.888104880213227,0.9922542873791301
18.949629651810014,0.992348795361841
19.0111544234068,0.992441195359123
19.072679195003584,0.9925313773477986
19.13420396660037,0.9926193325295194
19.195728738197158,0.992705050374411
19.257253509793944,0.992788428871116
19.318778281390728,0.9928694805580297
19.380303052987514,0.992948192730528
19.441827824584298,0.993024535973806
19.503352596181088,0.9930984411649015
19.56487736777787,0.9931699410863554
19.626402139374658,0.9932390887000551
19.68792691097144,0.993305899859736
19.749451682568225,0.9933703663600673
19.810976454165015,0.9934325438388883
19.8725012257618,0.9934924536964188
19.93402599735859,0.9935502038930483
19.995550768955372,0.9936058489016915
20.057075540552155,0.9936594969507322
20.118600312148942,0.9937112463003086
20.180125083745725,0.9937612136342548
20.241649855342516,0.9938095126858145
20.3031746269393,0.9938562040659066
20.364699398536082,0.993901435805413
20.426224170132873,0.993945314856911
20.487748941729656,0.9939880038053189
20.549273713326443,0.9940296523178581
20.610798484923226,0.9940703707794227
20.672323256520013,0.9941103272366127
20.7338480281168,0.9941495667559369
20.795372799713583,0.9941881848652436
20.856897571310373,0.9942262068980161
20.918422342907157,0.9942637063470986
20.979947114503943,0.9943007592871863
21.041471886100727,0.9943374140482997
21.102996657697513,0.9943737998377308
21.1645214292943,0.9944099263347791
21.226046200891087,0.9944459195702108
21.28757097248787,0.9944818041623635
21.349095744084657,0.9945176780826938
21.410620515681444,0.9945535178855133
21.47214528727823,0.9945893303678595
21.533670058875014,0.9946250678529203
21.5951948304718,0.994660691861009
21.656719602068588,0.9946961844502228
21.71824437366537,0.9947315142595397
21.779769145262158,0.9947666042273122
21.841293916858945,0.9948013786732686
21.90281868845573,0.9948358123927695
21.964343460052515,0.9948698824775275
22.0258682316493,0.9949035134192407
22.08739300324609,0.9949366210354559
22.14891777484287,0.9949691728569117
22.21044254643966,0.9950010944296017
22.271967318036445,0.9950323970983871
22.33349208963323,0.9950630302892085
22.395016861230015,0.995092987483293
22.456541632826802,0.9951222074316587
22.51806640442359,0.9951507517752645
22.579591176020372,0.995178521269427
22.64111594761716,0.9952055344999142
22.702640719213946,0.9952317965989066
22.76416549081073,0.995257390959978
22.825690262407516,0.9952824023995991
22.8872150340043,0.9953069261235157
22.94873980560109,0.9953310440257941
23.010264577197873,0.9953548794009371
23.071789348794656,0.9953784900761646
23.133314120391447,0.9954018958389572
23.19483889198823,0.995425155447983
23.25636366358502,0.9954483200484894
23.3178884351818,0.9954713845845491
23.379413206778587,0.9954943347794162
23.440937978375374,0.9955171080404632
23.502462749972157,0.9955397277905369
23.563987521568947,0.995562165613012
23.62551229316573,0.9955844267381573
23.687037064762517,0.9956064456274459
23.748561836359304,0.9956281922785406
23.810086607956087,0.9956496269954003
23.871611379552874,0.9956707168757002
23.933136151149657,0.9956915420245511
23.99466092274644,0.9957121124046832
24.05618569434323,0.9957324485397983
24.117710465940018,0.9957526237744037
24.179235237536805,0.9957726216051371
24.240760009133588,0.99579244674906
24.30228478073037,0.9958121590983313
24.363809552327158,0.9958317065509069
24.42533432392395,0.9958510738905745
24.486859095520728,0.9958701919271519
24.54838386711752,0.9958890091044658
24.609908638714302,0.9959074071871484
24.67143341031109,0.9959252510392963
24.732958181907872,0.9959424623594662
24.79448295350466,0.995959028265493
24.85600772510145,0.9959749407957043
24.917532496698236,0.9959902292445353
24.97905726829502,0.996004982862273
25.040582039891802,0.996019286075268
25.10210681148859,0.9960331785437838
25.163631583085373,0.9960467305787367
25.22515635468216,0.99606007539743
25.28668112627895,0.9960733023604674
25.34820589787573,0.9960864872064064
25.40973066947252,0.9960997715877015
25.471255441069303,0.9961132114658076
25.53278021266609,0.9961269201282006
25.594304984262873,0.9961408686110516
25.65582975585966,0.9961550934100721
25.71735452745645,0.9961696785386016
25.77887929905323,0.9961846010450439
25.84040407065002,0.9961999194541531
25.901928842246804,0.9962156320792928
25.963453613843587,0.9962317745653
26.024978385440374,0.9962483659558723
26.08650315703716,0.9962654345374549
26.14802792863395,0.9962829374914263
26.20955270023073,0.9963009006983287
26.271077471827514,0.9963192889989306
26.332602243424304,0.996338050563559
26.39412701502109,0.9963570782378999
26.455651786617874,0.9963763015835135
26.51717655821466,0.9963957088444488
26.57870132981145,0.9964152827639713
26.64022610140823,0.9964349379298156
26.701750873005015,0.9964545918622523
26.763275644601805,0.9964741524680428
26.824800416198592,0.9964935037785707
26.88632518779538,0.9965125962996018
26.947849959392162,0.996531376538098
27.009374730988945,0.9965497742876435
27.070899502585732,0.9965677738795952
27.132424274182515,0.996585352492548
27.193949045779306,0.9966025437371316
27.255473817376092,0.9966194699647777
27.316998588972876,0.996636161466314
27.378523360569663,0.9966527435226193
27.440048132166446,0.996669284232165
27.501572903763233,0.9966857727013754
27.563097675360016,0.9967021853579564
27.624622446956806,0.996718527774712
27.686147218553593,0.99673476963274
27.747671990150376,0.9967508829475908
27.809196761747163,0.9967668073045302
27.870721533343946,0.9967824604584528
27.932246304940733,0.9967977940813957
27.993771076537517,0.9968127884729814
28.055295848134307,0.9968273911459847
28.116820619731094,0.9968415961698913
28.178345391327877,0.9968553464465248
28.23987016292466,0.9968687104964166
28.301394934521447,0.9968816903341087
28.362919706118234,0.9968942738119364
28.424444477715024,0.996906477052607
28.485969249311808,0.9969183497462889
28.547494020908587,0.9969299837431528
28.609018792505378,0.9969413534852131
28.67054356410216,0.9969525137431571
28.732068335698948,0.9969634594451693
28.793593107295735,0.9969742196817815
28.855117878892525,0.9969848450671321
28.916642650489308,0.9969953459383557
28.978167422086088,0.9970057727468072
29.03969219368288,0.9970161474644615
29.10121696527966,0.9970264826770937
29.16274173687645,0.9970367923019039
29.224266508473235,0.9970471275634439
29.28579128007002,0.9970574678126469
29.34731605166681,0.9970677649636893
29.40884082326359,0.9970780153625362
29.47036559486038,0.9970883027193042
29.531890366457162,0.9970986367133884
29.59341513805395,0.997109005107714
29.654939909650736,0.9971194063241453
29.71646468124752,0.9971298413248654
29.77798945284431,0.9971402611131606
29.83951422444109,0.9971506039561521
29.90103899603788,0.9971608440783309
29.962563767634666,0.9971709697272286
30.02408853923145,0.9971809210260093
30.085613310828236,0.9971907007030697
30.14713808242502,0.9972003095506817
30.208662854021803,0.9972097442778477
30.27018762561859,0.9972189952738421
30.33171239721538,0.9972280607011202
30.393237168812167,0.9972368551688972
30.45476194040895,0.9972454365544952
30.516286712005737,0.9972538286168885
