0.,-2.0650148258027912e-14
30.57781148360252,0.9972621378257857
30.639336255199304,0.9972704507698562
30.70086102679609,0.9972788758694678
30.76238579839288,0.9972874932280955
30.823910569989668,0.9972963989395981
30.88543534158645,0.9973056048701215
30.946960113183234,0.9973150944917174
31.008484884780017,0.9973247932780543
31.07000965637681,0.9973346631578842
31.13153442797359,0.9973445889591238
31.19305919957038,0.9973545361091295
31.254583971167165,0.9973645281612534
31.316108742763944,0.9973745207972738
31.37763351436074,0.9973845071622951
31.43915828595752,0.9973945277164854
31.500683057554305,0.9974045275547194
31.56220782915109,0.9974144833496679
31.623732600747875,0.9974243716798451
31.68525737234467,0.9974341202972682
31.746782143941452,0.9974437431499878
31.808306915538235,0.9974533287178838
31.869831687135022,0.9974629023400641
31.931356458731806,0.9974725613431239
31.992881230328592,0.9974823688606905
32.05440600192538,0.9974923447848546
32.115930773522166,0.9975025197440982
32.177455545118946,0.99751296511033
32.23898031671573,0.9975236827820967
32.300505088312526,0.9975348113308162
32.36202985990931,0.9975463873282432
32.42355463150609,0.9975584374514688
32.48507940310288,0.9975711540633638
32.54660417469966,0.9975846342098923
32.60812894629645,0.9975989614371121
32.66965371789323,0.9976142237057746
32.73117848949003,0.9976304560551817
32.79270326108681,0.9976477776051227
32.85422803268359,0.9976662290591117
32.91575280428038,0.9976858126411491
32.97727757587717,0.9977065309993256
33.03880234747395,0.9977284553903423
33.100327119070734,0.9977515950207914
33.16185189066752,0.9977759090979202
33.223376662264315,0.9978013519996938
33.284901433861094,0.9978278648162124
33.34642620545788,0.997855360208011
33.40795097705467,0.9978838583695744
33.46947574865145,0.9979133523848626
33.531000520248234,0.9979437973576839
33.59252529184503,0.9979751735537102
33.65405006344181,0.9980074020180282
33.71557483503859,0.9980405297938421
33.77709960663538,0.9980745255789889
33.83862437823217,0.998109347548095
33.900149149828955,0.9981448778525492
33.961673921425735,0.9981810503733013
34.02319869302252,0.998217772021304
34.084723464619316,0.9982549898034474
34.146248236216096,0.9982925890985299
34.20777300781288,0.9983305305168285
34.26929777940967,0.9983687727536847
34.33082255100645,0.9984073040959538
34.39234732260324,0.9984460703067811
34.45387209420003,0.9984850538566551
34.51539686579681,0.9985241500989793
34.57692163739359,0.9985633167852406
34.63844640899038,0.9986025471395724
34.69997118058717,0.9986419486127229
34.76149595218396,0.9986815407313588
34.823020723780736,0.99872144551495
34.88454549537752,0.998761759646153
34.94607026697431,0.99880253081156
35.0075950385711,0.998843821099288
35.069119810167884,0.9988855726704445
35.13064458176467,0.9989277036148905
35.19216935336145,0.9989701457575689
35.25369412495824,0.9990127657108907
35.31521889655503,0.9990555032078539
35.37674366815181,0.9990982248227559
35.4382684397486,0.9991407033504462
35.499793211345384,0.999182823228859
35.561317982942164,0.9992244236856224
35.62284275453896,0.9992653770194067
35.68436752613574,0.9993055591189806
35.745892297732524,0.9993448702172051
35.80741706932931,0.9993832753090707
35.86894184092609,0.9994206433706168
35.930466612522885,0.9994569446119769
35.99199138411967,0.9994921473420652
36.05351615571645,0.99952626576236
36.11504092731324,0.9995592483134023
36.176565698910025,0.9995911128098299
36.23809047050681,0.9996217829752719
36.2996152421036,0.9996512829706856
36.361140013700386,0.9996796781166807
36.422664785297165,0.99970686419829
36.48418955689395,0.9997329579247693
36.54571432849074,0.9997579772307674
36.607239100087526,0.9997819431730762
36.66876387168431,0.9998049156828795
36.73028864328109,0.9998269085765709
36.79181341487788,0.9998478431005454
36.85333818647467,0.9998677346558611
36.91486295807145,0.9998865321886291
36.97638772966824,0.9999042376598862
37.037912501265026,0.999920764897778
37.099437272861806,0.9999361142824693
37.1609620444586,0.9999503185336798
37.22248681605539,0.9999634440441981
37.28401158765217,0.9999754656178426
37.34553635924895,0.9999864736678038
37.40706113084574,0.9999964947019057
37.46858590244253,1.0000055685034153
37.530110674039314,1.0000136999515137
37.59163544563609,1.0000209052833395
37.65316021723288,1.0000271975326482
37.714684988829674,1.0000325025365426
37.776209760426454,1.0000367611856391
37.83773453202324,1.0000399774756392
37.89925930362003,1.0000422254622507
37.96078407521681,1.000043571886196
38.0223088468136,1.0000441157336193
38.08383361841039,1.000043878973124
38.14535839000717,1.0000428690925174
38.206883161603955,1.0000410671331952
38.26840793320074,1.0000384730855323
38.32993270479753,1.0000351057174925
38.391457476394315,1.0000309377216179
38.452982247991095,1.0000259914894987
38.51450701958789,1.0000202863495153
38.57603179118467,1.0000138456383194
38.637556562781455,1.0000067259248644
38.69908133437824,0.9999990385939538
38.76060610597503,0.9999908722945416
38.82213087757181,0.9999824115121034
38.883655649168595,0.9999738204058007
38.94518042076539,0.9999652087412243
39.006705192362176,0.999956669479857
39.068229963958956,0.9999482993583229
39.12975473555574,0.9999401598793812
39.19127950715252,0.9999323413334917
39.252804278749316,0.9999248926677443
39.314329050346096,0.9999179155871736
39.37585382194288,0.9999114769762266
39.43737859353967,0.9999057637800813
39.49890336513645,0.9999008943435256
39.56042813673324,0.9998969828624649
39.62195290833003,0.9998941751736826
39.68347767992681,0.9998925604009802
39.7450024515236,0.9998923317705988
39.80652722312038,0.9998935959318328
39.86805199471718,0.999896404527957
39.92957676631396,0.9999008019550528
39.991101537910744,0.9999068061852686
40.05262630950753,0.9999143862259465
40.11415108110431,0.9999235397636379
40.1756758527011,0.999934200553505
40.237200624297884,0.999946257573496
40.29872539589467,0.9999596315314997
40.36025016749145,0.9999742392734958
40.421774939088245,0.9999900035445556
40.48329971068503,1.0000067676144913
40.54482448228182,1.0000244293049252
40.6063492538786,1.0000428970201174
40.667874025475385,1.0000620171905987
40.729398797072164,1.0000816520978904
40.79092356866896,1.000101669281144
40.852448340265745,1.0001219538457016
40.91397311186253,1.0001423686108903
40.97549788345931,1.0001628083564402
41.0370226550561,1.0001831737110243
41.098547426652885,1.0002034073456418
41.16007219824967,1.0002234279148026
41.22159696984645,1.0002432184476926
41.283121741443246,1.0002627276167144
41.344646513040026,1.0002819156579574
41.40617128463682,1.0003007053381412
41.4676960562336,1.00031893096766
41.529220827830386,1.0003364683714393
41.590745599427166,1.0003531573706261
41.65227037102396,1.0003688150759695
41.71379514262075,1.0003833542890117
41.77531991421753,1.0003967160061844
41.83684468581431,1.000408878048996
41.8983694574111,1.0004197629437575
41.95989422900789,1.0004293189920659
42.02141900060467,1.0004375896768816
42.08294377220145,1.0004445884624948
42.14446854379825,1.0004503630142232
42.20599331539503,1.0004550733155566
42.26751808699182,1.0004588370051726
42.3290428585886,1.0004617581079562
42.39056763018539,1.0004640249138523
42.452092401782174,1.0004657065386275
42.513617173378954,1.0004669430869821
42.57514194497574,1.0004678657060897
42.636666716572535,1.0004686800430012
42.698191488169314,1.0004695474195529
42.7597162597661,1.0004705806718412
42.82124103136289,1.000471858952626
42.882765802959675,1.0004734214877595
42.94429057455646,1.0004753841139693
43.00581534615324,1.0004777490373917
43.06734011775003,1.0004806056406477
43.12886488934681,1.0004839463801032
43.1903896609436,1.0004877991416545
43.25191443254039,1.0004921777584463
43.313439204137175,1.000497091752117
43.374963975733955,1.0005024724654061
43.43648874733074,1.0005083154491665
43.498013518927536,1.000514605532946
43.559538290524316,1.0005212706338926
43.6210630621211,1.0005283081852954
43.68258783371789,1.0005357398535575
43.74411260531467,1.0005435561479277
43.80563737691146,1.0005517121712635
43.86716214850824,1.0005602229605388
43.92868692010503,1.0005691123045048
43.990211691701816,1.000578381867924
44.0517364632986,1.0005880285128377
44.11326123489539,1.000598099282063
44.17478600649218,1.0006086134169399
44.236310778088956,1.0006195666679039
44.29783554968574,1.0006309111443144
44.35936032128253,1.0006426153501302
44.42088509287932,1.0006546764644295
44.482409864476104,1.0006670801368542
44.54393463607289,1.0006797441399689
44.60545940766967,1.0006926524395003
44.66698417926646,1.0007058007932566
44.728508950863244,1.0007190965046628
44.79003372246003,1.0007325501154718
44.85155849405682,1.000746087740598
44.913083265653604,1.0007596775527359
44.974608037250384,1.000773328092799
45.03613280884718,1.0007869966858032
45.09765758044396,1.0008007768244997
45.159182352040744,1.0008145970503237
45.22070712363753,1.0008284462280432
45.28223189523432,1.0008422559875292
45.343756666831105,1.0008560525515373
45.40528143842789,1.000869796770192
45.46680621002467,1.0008835944808974
45.52833098162146,1.0008973754753905
45.589855753218245,1.0009111880035966
45.65138052481503,1.0009250212402643
45.71290529641182,1.0009388885598984
45.7744300680086,1.000952778986897
45.835954839605385,1.0009666727759083
45.89747961120218,1.0009805452323879
45.95900438279896,1.000994320011795
46.020529154395746,1.001007922663329
46.08205392599253,1.001021252721469
46.14357869758931,1.0010341831116627
46.205103469186106,1.0010466529997757
46.26662824078289,1.0010585307190274
46.32815301237967,1.00106970810511
46.38967778397646,1.0010799827032533
46.451202555573246,1.0010892101092494
46.51272732717004,1.001097272414977
46.57425209876682,1.001104197759736
46.6357768703636,1.0011099209678822
46.69730164196039,1.0011144274126005
46.75882641355717,1.0011176718473074
46.82035118515396,1.0011196383915477
46.88187595675075,1.0011203550964534
46.943400728347534,1.001119791123917
47.004925499944314,1.0011179627125146
47.0664502715411,1.00111486933291
47.127975043137894,1.0011105299038607
47.18949981473468,1.0011050614744417
47.25102458633146,1.001098631666553
47.31254935792825,1.0010913364040441
47.374074129525034,1.0010832781330818
47.43559890112182,1.0010745847064488
47.49712367271861,1.0010653820179587
47.55864844431539,1.0010558970425485
47.620173215912175,1.0010463277219088
47.68169798750896,1.0010368966787973
47.74322275910575,1.0010278217283344
47.80474753070254,1.0010193094542488
47.866272302299315,1.0010115825459767
47.9277970738961,1.0010047307176537
47.98932184549288,1.0009989220489095
48.05084661708968,1.0009942515307781
48.11237138868646,1.0009907633339978
48.17389616028325,1.0009886074824077
48.235420931880036,1.0009877240242113
48.296945703476815,1.0009881131376852
48.35847047507361,1.0009897338023235
48.41999524667039,1.0009926206823905
48.481520018267176,1.0009966701534656
48.54304478986396,1.0010018183213751
48.60456956146074,1.0010080091441567
48.66609433305754,1.0010152138500545
48.727619104654316,1.0010233765292038
48.7891438762511,1.001032423828553
48.8506686478479,1.0010422962006327
48.91219341944467,1.001052913493088
48.973718191041456,1.0010642385517043
49.03524296263825,1.0010761624406985
49.09676773423504,1.0010885813351778
49.15829250583182,1.0011014226287451
49.219817277428604,1.0011145247414757
49.28134204902539,1.0011277695020653
49.34286682062218,1.0011410740746314
49.404391592218964,1.0011542349363682
49.465916363815744,1.0011671185407585
49.527441135412545,1.0011794949315016
49.58896590700932,1.0011911436067953
49.650490678606104,1.0012018761941976
49.7120154502029,1.0012115959725032
49.77354022179967,1.0012202146631666
49.83506499339647,1.0012277239847702
49.89658976499325,1.0012341478661468
49.95811453659004,1.0012394923827903
50.01963930818682,1.0012437729921653
50.081164079783605,1.001247062554727
50.14268885138039,1.0012494289182918
50.20421362297718,1.001251000110292
50.265738394573965,1.0012519667682236
50.327263166170745,1.001252528702738
50.38878793776753,1.001252883171752
50.45031270936432,1.0012531533552214
50.511837480961105,1.0012535225530663
50.5733622525579,1.0012541425990182
50.63488702415467,1.0012550576205672
50.69641179575146,1.001256438375343
50.75793656734825,1.0012583772795889
50.81946133894504,1.0012609364806773
50.880986110541826,1.0012641259863222
50.942510882138606,1.0012679166346952
51.00403565373539,1.0012722750890688
51.06556042533218,1.0012771260648468
51.12708519692897,1.0012824645701959
51.188609968525746,1.0012881751055513
51.25013474012253,1.0012941446071995
51.31165951171932,1.0013002976889642
51.37318428331611,1.0013065067694535
51.4347090549129,1.0013127723927826
51.49623382650967,1.0013189803602152
51.55775859810646,1.0013250625642258
51.619283369703254,1.001330936460922
51.68080814130004,1.0013364932710982
51.74233291289683,1.0013417873196406
51.80385768449361,1.0013467674156875
51.865382456090394,1.0013513711506392
51.926907227687174,1.0013555189571668
51.98843199928397,1.0013591175685765
52.04995677088075,1.0013620456849215
52.111481542477534,1.0013641548822558
52.17300631407432,1.001365291479864
52.2345310856711,1.0013653900084512
52.2960558572679,1.0013644170870486
52.357580628864675,1.0013622739913288
52.41910540046146,1.0013588013791999
52.480630172058255,1.0013539037333308
52.54215494365503,1.0013475692071263
52.60367971525183,1.0013398049330358
52.66520448684861,1.0013306330442548
52.726729258445395,1.001320073856565
52.78825403004218,1.0013081845628395
52.84977880163896,1.001295065039276
52.91130357323575,1.0012807511144959
52.972828344832536,1.001265213633627
53.03435311642932,1.0012484745313304
53.0958778880261,1.0012304949199284
53.1574026596229,1.00121123068003
53.218927431219676,1.0011906854261574
53.28045220281646,1.0011688238430336
53.34197697441326,1.0011456738366205
53.40350174601003,1.0011212158321372
53.46502651760683,1.0010955068413876
53.52655128920361,1.0010686841024292
53.5880760608004,1.0010408127428032
53.649600832397184,1.0010119107656332
53.71112560399396,1.00098215117451
53.77265037559076,1.000951671181016
53.83417514718754,1.0009207183094053
53.895699918784324,1.000889395942694
53.9572246903811,1.0008578436025426
54.01874946197789,1.0008262164037143
54.08027423357468,1.000794558230055
54.141799005171464,1.000762934676463
54.20332377676826,1.0007313885021172
54.26484854836503,1.000699974176406
54.32637331996182,1.0006686723660134
54.38789809155861,1.00063747462341
54.4494228631554,1.0006062943946605
54.510947634752185,1.0005751401455203
54.572472406348965,1.0005439480193536
54.63399717794575,1.0005126345629871
54.69552194954254,1.000481170711989
54.757046721139325,1.0004495243225124
54.81857149273611,1.000417722156577
54.88009626433289,1.0003858183497751
54.94162103592968,1.0003538428699594
55.003145807526465,1.000321780490094
55.06467057912326,1.0002897606002341
55.12619535072003,1.0002578013706311
55.18772012231682,1.0002259295643734
55.24924489391361,1.0001942495646858
55.3107696655104,1.0001628651625365
55.372294437107186,1.0001318417996765
55.433819208703966,1.0001014225048819
55.49534398030075,1.0000716355658235
55.55686875189754,1.0000425416317067
55.618393523494326,1.0000141833357634
55.67991829509111,0.9999865860080441
55.74144306668789,0.9999597878330183
55.80296783828468,0.999933737290638
55.86449260988147,0.9999084598030564
55.92601738147826,0.9998839484553129
55.98754215307503,0.9998602568067677
56.04906692467182,0.9998373573622794
56.110591696268614,0.9998151533310433
56.172116467865386,0.9997934991535152
56.23364123946219,0.999772336749286
56.29516601105897,0.9997516004590039
56.356690782655754,0.9997311809815864
56.41821555425254,0.9997110576868935
56.47974032584932,0.9996912131208223
56.541265097446114,0.9996717107275322
56.602789869042894,0.9996526494951467
56.66431464063968,0.99963420125784
56.72583941223647,0.9996164123636743
56.78736418383325,0.9995993980800018
56.84888895543005,0.999583310703963
56.91041372702682,0.9995683691114081
56.971938498623615,0.9995547893694634
57.03346327022039,0.9995426385087447
57.094988041817174,0.9995319380634449
57.15651281341397,0.9995226108982527
57.218037585010755,0.9995145166504797
57.27956235660754,0.9995076062742859
57.34108712820432,0.9995017945657823
57.402611899801116,0.9994969462512664
57.464136671397895,0.9994929482929986
57.52566144299468,0.9994896028976451
57.58718621459147,0.9994867060963486
57.64871098618825,0.9994839527442736
57.71023575778505,0.9994811551301961
57.77176052938182,0.9994781301470389
57.833285300978616,0.9994746798128805
57.8948100725754,0.9994707334949245
57.956334844172176,0.9994662627307884
58.01785961576897,0.999461174182152
58.07938438736576,0.999455415971397
58.14090915896254,0.9994488828988677
58.20243393055932,0.9994415322870112
58.26395870215611,0.9994332488607938
58.3254834737529,0.9994239038430008
58.38700824534968,0.9994135122612491
58.44853301694647,0.9994021502880257
58.51005778854325,0.9993898952623627
58.57158256014004,0.9993770632296111
58.633107331736824,0.9993639939433383
58.69463210333362,0.9993510900624057
58.756156874930404,0.9993384085799506
58.81768164652718,0.9993259893647122
58.87920641812397,0.999313884691508
58.94073118972076,0.9993021564023378
59.002255961317545,0.999290863601882
59.063780732914324,0.9992800322043062
59.12530550451111,0.9992697423774208
59.1868302761079,0.9992599862396984
59.248355047704685,0.9992509216241133
59.30987981930147,0.999242567647954
59.37140459089825,0.9992349922264391
59.43292936249504,0.9992282318406852
59.494454134091825,0.9992222335714038
59.55597890568862,0.9992169408203955
59.617503677285406,0.9992123660410868
59.67902844888218,0.9992085521020828
59.74055322047897,0.9992054829569043
59.80207799207576,0.9992031524410825
59.863602763672546,0.9992014102939141
59.92512753526933,0.9992000618271678
59.98665230686611,0.9991990849149236
60.0481770784629,0.9991983311283681
60.10970185005968,0.9991975491002393
60.17122662165647,0.9991968610099924
60.23275139325325,0.9991964039367432
60.29427616485004,0.9991962793479475
60.355800936446826,0.9991965662664108
60.417325708043606,0.9991974922645912
60.47885047964041,0.9991989827225927
60.54037525123718,0.9992010855889315
60.60190002283397,0.9992038224960078
60.66342479443076,0.9992071617794125
60.72494956602753,0.9992110021154453
60.786474337624334,0.9992151370449451
60.847999109221114,0.9992192987941536
60.9095238808179,0.9992233712170733
60.97104865241469,0.999227357769732
61.032573424011474,0.9992312340709933
61.094098195608254,0.9992353867824367
61.15562296720504,0.9992402287671908
61.21714773880183,0.9992458870302862
61.27867251039861,0.9992522253094651
61.34019728199541,0.9992592793672417
61.40172205359218,0.9992672893032696
61.463246825188975,0.9992764234046545